,user_active_degree,is_lowactive_period,is_live_streamer
0,0,10,19
1,2,11,20
2,6,10,19
3,6,10,19
4,4,11,19
5,6,10,19
6,2,11,20
7,0,10,19
8,0,10,19
9,6,10,19
10,6,12,20
11,4,11,20
12,7,12,18
13,6,11,19
14,5,11,20
15,6,10,19
16,2,11,20
17,6,10,19
18,6,11,19
19,0,11,20
20,1,11,19
21,5,10,19
22,0,11,20
23,5,11,19
24,5,11,19
25,6,11,20
26,1,12,18
27,6,11,20
28,0,10,19
29,0,11,19
30,5,12,18
31,2,11,20
32,4,11,20
33,0,10,19
34,1,11,20
35,5,11,19
36,6,10,19
37,0,11,19
38,0,10,19
39,5,12,18
40,2,10,19
41,0,11,20
42,7,12,20
43,6,10,19
44,0,11,20
45,0,10,19
46,2,11,20
47,2,12,18
48,6,10,19
49,1,11,20
50,1,12,20
51,0,12,18
52,6,10,19
53,0,10,19
54,0,10,19
55,6,10,19
56,5,11,19
57,6,10,19
58,5,12,18
59,7,12,17
60,1,10,19
61,4,11,20
62,0,11,19
63,7,12,18
64,7,11,19
65,0,11,19
66,7,11,19
67,5,10,19
68,6,11,19
69,6,10,19
70,0,10,19
71,5,11,19
72,6,10,19
73,4,11,20
74,2,11,19
75,0,10,19
76,4,11,19
77,1,11,20
78,6,11,19
79,6,11,19
80,0,10,19
81,7,11,20
82,0,10,19
83,5,12,17
84,6,10,19
85,5,10,19
86,0,11,20
87,1,10,19
88,0,10,19
89,1,11,20
90,7,12,20
91,0,10,19
92,5,11,19
93,0,10,19
94,2,12,18
95,6,11,19
96,6,11,19
97,6,11,19
98,5,11,19
99,2,11,19
100,4,11,19
101,2,11,19
102,6,10,19
103,5,12,18
104,6,11,19
105,6,10,19
106,6,11,20
107,6,11,20
108,2,11,19
109,6,11,20
110,5,11,19
111,0,11,19
112,0,11,19
113,6,11,19
114,6,11,20
115,5,12,20
116,6,11,20
117,6,12,18
118,5,11,20
119,6,11,19
120,0,11,19
121,6,11,19
122,4,11,19
123,4,11,19
124,6,10,19
125,6,11,20
126,6,10,19
127,6,11,20
128,7,12,18
129,6,12,19
130,0,10,19
131,6,10,19
132,4,10,19
133,6,10,19
134,5,12,19
135,6,10,19
136,0,10,19
137,0,10,19
138,5,11,19
139,2,11,20
140,0,10,19
141,7,13,16
142,0,10,19
143,5,11,18
144,6,11,19
145,1,11,20
146,7,11,20
147,0,10,19
148,6,11,19
149,6,11,18
150,2,12,18
151,5,11,20
152,6,11,19
153,4,12,20
154,2,12,20
155,4,10,19
156,0,10,19
157,4,10,19
158,5,11,19
159,1,12,19
160,6,10,19
161,6,11,20
162,6,11,20
163,0,10,19
164,6,11,20
165,6,12,19
166,6,11,19
167,7,11,20
168,0,10,19
169,6,11,20
170,6,11,19
171,0,10,19
172,0,11,19
173,2,11,20
174,0,11,19
175,5,11,20
176,6,11,19
177,5,11,19
178,0,10,19
179,0,10,19
180,6,11,20
181,7,11,20
182,4,12,19
183,5,11,20
184,0,10,19
185,0,10,19
186,6,11,20
187,6,11,19
188,7,12,18
189,0,10,19
190,6,10,19
191,0,10,19
192,0,11,19
193,6,11,20
194,0,11,19
195,5,11,20
196,6,10,19
197,7,11,20
198,6,12,18
199,0,10,19
200,4,11,19
201,7,12,20
202,1,11,19
203,6,11,19
204,0,10,19
205,5,11,19
206,0,10,19
207,2,12,20
208,0,10,19
209,5,11,20
210,5,11,19
211,6,10,19
212,0,11,19
213,1,11,20
214,6,11,20
215,0,11,19
216,6,12,20
217,6,10,19
218,0,12,20
219,0,11,19
220,0,10,19
221,6,10,19
222,6,10,19
223,0,10,19
224,0,10,19
225,2,11,19
226,6,10,19
227,7,11,18
228,6,10,19
229,4,11,19
230,2,11,19
231,7,11,20
232,6,10,19
233,0,10,19
234,6,10,19
235,6,11,19
236,0,10,19
237,0,11,20
238,0,10,19
239,7,10,19
240,6,12,18
241,6,10,19
242,0,11,19
243,0,11,19
244,4,12,20
245,6,10,19
246,7,12,18
247,7,11,20
248,5,10,19
249,4,11,20
250,4,11,20
251,6,11,19
252,5,11,19
253,5,12,17
254,7,11,19
255,7,11,18
256,4,11,19
257,0,10,19
258,7,8,16
259,0,11,19
260,6,10,19
261,6,11,19
262,5,11,20
263,1,11,19
264,2,12,18
265,5,12,18
266,7,12,20
267,0,11,19
268,7,11,20
269,7,11,19
270,4,12,18
271,5,11,20
272,6,11,19
273,6,11,20
274,6,10,19
275,5,10,19
276,6,10,19
277,6,11,19
278,1,12,18
279,6,11,19
280,6,11,19
281,4,12,19
282,1,10,19
283,0,10,19
284,6,12,18
285,0,11,20
286,0,10,19
287,4,11,19
288,4,11,20
289,1,12,18
290,4,11,19
291,6,11,19
292,7,12,18
293,6,11,20
294,6,11,19
295,4,11,20
296,6,11,20
297,0,10,19
298,0,11,19
299,5,10,19
300,4,12,17
301,6,11,19
302,6,11,19
303,2,11,19
304,0,12,19
305,6,11,20
306,1,12,18
307,7,11,18
308,6,10,19
309,5,11,18
310,5,11,20
311,4,10,19
312,0,10,19
313,2,11,19
314,0,10,19
315,4,11,19
316,1,11,20
317,0,10,19
318,6,11,19
319,1,10,19
320,6,11,19
321,4,11,19
322,4,11,19
323,0,10,19
324,0,11,19
325,7,12,17
326,1,11,19
327,4,10,19
328,4,12,18
329,6,10,19
330,1,10,19
331,4,11,20
332,6,10,19
333,2,11,20
334,7,12,18
335,6,11,19
336,6,10,19
337,6,11,19
338,5,11,20
339,6,11,20
340,0,11,19
341,6,12,19
342,0,10,19
343,6,11,20
344,2,12,20
345,0,11,19
346,0,10,19
347,5,12,18
348,6,10,19
349,7,12,18
350,5,12,17
351,6,10,19
352,6,11,20
353,5,10,19
354,7,12,18
355,6,10,19
356,6,12,20
357,0,11,19
358,4,11,19
359,6,10,19
360,0,11,19
361,6,12,18
362,6,10,19
363,6,11,19
364,0,11,19
